sample3;;sample4;
Wavelength (nm);%R;Wavelength (nm);Abs
800;933.614.254;800;1.029.862.761
799;936.677.742;799;1.028.105.855
798;9.369.363.785;798;1.027.761.221
797;9.397.416.115;797;1.027.444.124
796;9.359.018.326;796;1.027.670.264
795;9.371.596.336;795;1.026.569.009
794;9.385.168.076;794;1.026.805.162
793;9.401.832.581;793;1.027.936.697
792;9.374.412.537;792;1.025.943.518
791;9.383.859.634;791;10.264.678
790;93.960.886;790;1.027.440.906
789;9.411.147.118;789;1.025.572.419
788;9.406.199.455;788;1.025.520.682
787;9.393.787.384;787;1.026.164.293
786;9.427.514.076;786;1.025.597.215
785;9.449.701.309;785;1.024.467.707
784;9.415.916.443;784;1.024.235.606
783;944.719.696;783;1.024.349.809
782;9.445.320.129;782;1.025.306.821
781;9.471.942.902;781;1.024.834.514
780;9.443.454.742;780;1.023.347.735
779;9.460.902.214;779;1.023.110.271
778;9.461.045.265;778;102.342.689
777;9.453.210.831;777;1.023.003.817
776;9.493.743.896;776;1.022.591.591
775;9.464.582.443;775;1.023.291.826
774;9.471.960.068;774;1.022.949.457
773;9.482.622.147;773;1.022.965.312
772;9.511.021.614;772;1.019.897.461
771;9.492.336.273;771;1.021.122.217
770;9.507.462.502;770;102.167.654
769;9.513.993.263;769;1.020.663.381
768;95.259.552;768;1.021.488.547
767;9.544.668.198;767;1.019.884.825
766;9.530.233.383;766;1.018.805.981
765;9.533.537.865;765;1.020.417.452
764;95.548.563;764;1.019.978.046
763;9.535.437.584;763;1.019.011.855
762;9.560.243.607;762;1.019.281.268
761;9.541.570.663;761;1.018.349.528
760;956.193.161;760;1.018.216.729
759;9.579.021.454;759;1.018.181.324
758;958.138.752;758;1.017.139.912
757;9.602.698.326;757;1.017.296.553
756;9.604.071.617;756;1.016.704.559
755;9.588.459.969;755;1.017.062.783
754;9.592.485.428;754;1.016.901.851
753;9.610.042.572;753;1.016.565.681
752;9.607.163.429;752;1.016.331.911
751;9.597.129.822;751;101.622.498
750;9.620.560.646;750;1.015.829.325
749;9.650.424.004;749;1.016.011
748;9.631.094.933;748;1.015.855.312
747;9.645.058.632;747;101.464.808
746;9.639.414.787;746;1.015.777.946
745;9.631.479.263;745;1.015.504.599
744;9.642.745.972;744;101.516.521
743;9.623.782.158;743;101.539.433
742;963.232.708;742;1.015.004.992
741;9.637.630.463;741;1.015.232.325
740;9.649.694.443;740;1.015.199.304
739;9.659.383.774;739;1.013.975.501
738;9.657.946.587;738;101.372.087
737;963.757.515;737;1.014.998.436
736;9.650.492.668;736;1.013.933.778
735;9.650.468.826;735;1.015.027.642
734;965.555.191;734;1.014.378.905
733;9.645.195.007;733;1.015.220.642
732;9.626.441.956;732;1.015.574.694
731;9.644.953.728;731;1.015.003.562
730;9.632.634.163;730;1.015.510.559
729;9.620.436.668;729;1.016.826.272
728;963.329.792;728;1.015.119.791
727;9.629.638.672;727;1.017.080.307
726;9.623.167.038;726;1.016.386.747
725;9.582.037.926;725;1.016.649.127
724;9.583.263.397;724;1.016.964.078
723;9.585.813.522;723;1.018.381.715
722;9.585.259.438;722;1.018.117.666
721;9.581.812.859;721;1.018.905.401
720;956.485.939;720;1.019.175.172
719;9.551.768.303;719;1.019.759.178
718;9.598.791.122;718;1.017.118.454
717;9.603.847.504;717;1.016.417.742
716;9.597.002.983;716;1.016.948.581
715;960.782.814;715;1.016.590.834
714;962.673.378;714;1.017.063.379
713;9.632.630.348;713;101.577.425
712;9.627.449.036;712;1.015.588.164
711;9.624.326.706;711;1.016.409.874
710;9.649.440.765;710;1.015.535.712
709;9.665.866.852;709;1.014.352.441
708;9.665.201.187;708;1.014.786.124
707;9.690.790.176;707;1.014.180.064
706;9.687.015.533;706;1.013.623.953
705;9.707.303.047;705;1.012.445.092
704;972.700.882;704;1.011.126.637
703;9.748.716.354;703;1.011.342.168
702;9.771.759.987;702;1.009.388.328
701;9.797.857.285;701;1.008.878.827
700;9.778.038.979;700;1.009.196.758
699;9.807.868.958;699;1.008.255.124
698;9.804.797.173;698;1.006.927.371
697;9.844.079.971;697;1.005.525.589
696;982.315.731;696;1.006.557.107
695;9.855.000.496;695;1.005.926.132
694;9.875.607.491;694;1.004.794.836
693;9.876.026.154;693;1.004.602.075
692;9.873.002.052;692;1.004.123.449
691;9.893.047.333;691;100.460.279
690;9.905.194.283;690;1.003.713.369
689;9.931.228.638;689;1.003.011.942
688;9.912.200.928;688;1.003.313.303
687;9.915.275.574;687;1.002.475.739
686;9.936.658.859;686;100.178.504
685;9.956.821.442;685;1.001.840.353
684;9.979.265.213;684;1.001.213.789
683;9.975.494.385;683;1.000.559.688
682;9.995.900.154;682;1.000.136.137
681;1.000.989.819;681;1.000.039.935
680;1.000.105.953;680;0.9986919761
679;1.000.488.758;679;0.9989699721
678;1.001.955.223;678;0.9983381629
677;1.001.708.031;677;0.998662889
676;1.002.434.349;676;0.9977755547
675;100.405.283;675;0.9979750514
674;1.005.147.076;674;0.9962345362
673;1.008.677.959;673;0.9961169362
672;1.007.281.303;672;0.9958540797
671;1.007.933.426;671;0.9958133101
670;1.010.260.868;670;0.9955162406
669;1.011.750.031;669;0.9941985607
668;1.010.143.661;668;0.9951101542
667;1.011.821.461;667;0.9938015342
666;1.011.753.845;666;0.9937784076
665;1.013.691.616;665;0.9936978817
664;1.015.042.019;664;0.993868351
663;1.015.089.226;663;0.9927304387
662;101.737.175;662;0.9931973815
661;1.017.879.581;661;0.9924169183
660;1.016.869.926;660;0.9912606478
659;1.019.987.011;659;0.9912878871
658;101.993.103;658;0.9918394089
657;1.020.040.226;657;0.9905599952
656;1.020.056.915;656;0.991257906
655;1.019.164.848;655;0.9902488589
654;1.021.369.648;654;0.990082562
653;1.022.004.032;653;0.9899377227
652;1.024.028.015;652;0.989605248
651;1.024.934.196;651;0.9894907475
650;1.024.432.659;650;0.9890162945
649;1.024.895;649;0.9881252646
648;1.026.554.966;648;0.98831743
647;1.027.817.726;647;0.9885446429
646;1.026.195.812;646;0.9882315397
645;1.029.128.361;645;0.9874165654
644;103.114.996;644;0.9867730141
643;103.169.117;643;0.9861237407
642;1.031.175.804;642;0.9871005416
641;1.030.360.603;641;0.986613512
640;1.032.913.494;640;0.9859163761
639;1.033.044.338;639;0.9856613278
638;1.032.842.064;638;0.9854198694
637;1.034.861.279;637;0.984950006
636;1.035.874.176;636;0.9848017097
635;1.035.151.386;635;0.9842073321
634;103.724.699;634;0.9841909409
633;1.037.822.056;633;0.9835860133
632;1.036.990.356;632;0.983338356
631;1.038.622.475;631;0.9833481908
630;1.040.263.844;630;0.9830502272
629;1.040.029.049;629;0.9819277525
628;1.039.231.396;628;0.9823969603
627;1.042.560.482;627;0.9820563793
626;1.041.127.872;626;0.9816892743
625;1.041.880.131;625;0.9815496802
624;1.043.059.349;624;0.9814276099
623;1.045.518.398;623;0.9808118343
622;1.046.258.926;622;0.980278492
621;104.515.295;621;0.9800736308
620;1.046.823.788;620;0.9801085591
619;1.045.625.401;619;0.9799747467
618;1.049.225.235;618;0.9793851972
617;1.050.239.086;617;0.9787908792
616;1.049.508.858;616;0.9788082838
615;1.048.817.825;615;0.9786053896
614;1.051.673.698;614;0.978605628
613;1.051.431.847;613;0.9778636098
612;1.051.593.971;612;0.9773244858
611;1.050.422.001;611;0.9775405526
610;1.051.894.379;610;0.9768204689
609;1.053.974.056;609;0.9768093228
608;1.055.369.568;608;0.9763054848
607;1.054.281.998;607;0.9768269658
606;1.055.495.644;606;0.9753298163
605;1.058.478.832;605;0.9747943282
604;105.750.103;604;0.97549963
603;1.059.208.488;603;0.9746386409
602;1.059.736.443;602;0.974080801
601;1.059.891.891;601;0.97423774
600;1.059.829.235;600;0.9748818278
599;1.062.333.393;599;0.9734550118
598;1.061.899.853;598;0.9730929732
597;1.062.731.838;597;0.9733213782
596;1.066.061.592;596;0.9724192619
595;1.064.414.597;595;0.971960783
594;1.066.394.424;594;0.9721564651
593;1.066.881.657;593;0.9715076089
592;1.069.154.072;592;0.9712958932
591;1.068.321.133;591;0.971583128
590;1.067.839.241;590;0.9706588387
589;1.070.716.476;589;0.9697987437
588;1.070.515.347;588;0.9697217345
587;1.071.196.842;587;0.969229877
586;1.073.193.741;586;0.9692431688
585;1.073.640.919;585;0.9690957069
584;1.072.984.791;584;0.9687159657
583;1.075.823.975;583;0.968341589
582;1.076.386.642;582;0.9673731923
581;1.076.472.187;581;0.9672268033
580;107.729.311;580;0.9675604105
579;1.078.931.046;579;0.9664397836
578;1.078.872.776;578;0.9672606587
577;1.079.467.583;577;0.9661381841
576;1.079.685.211;576;0.9661589265
575;1.081.338.882;575;0.9656851888
574;1.081.960.106;574;0.9657281637
573;1.082.940.197;573;0.9653669596
572;1.084.571.743;572;0.9645659924
571;1.083.244.801;571;0.9646795988
570;1.085.515.499;570;0.9642087221
569;1.086.098.289;569;0.9641919136
568;1.084.226.704;568;0.9648819566
567;1.085.935.211;567;0.9642109871
566;1.086.608.505;566;0.9638954997
565;1.085.720.253;565;0.9633947611
564;108.635.006;564;0.9631304741
563;1.087.789.059;563;0.9632482529
562;1.088.792.229;562;0.962623477
561;1.087.403.679;561;0.962623775
560;1.089.075.947;560;0.9632213116
559;1.089.676.285;559;0.9624090791
558;1.090.500.259;558;0.962423563
557;1.088.954.735;557;0.9621842504
556;1.090.578.461;556;0.9627643228
555;1.091.256.905;555;0.9618098736
554;1.091.217.136;554;0.962153852
553;1.090.907.383;553;0.9622346163
552;1.089.822.197;552;0.9620278478
551;1.092.104.053;551;0.9620095491
550;1.092.019.939;550;0.9612444639
549;1.092.925.644;549;0.9619012475
548;1.093.235.493;548;0.9610346556
547;1.093.089.771;547;0.9610976577
546;1.093.153.858;546;0.9614108205
545;1.093.166.542;545;0.9612657428
544;1.094.491.959;544;0.9610299468
543;1.095.260.525;543;0.960411787
542;1.094.319.153;542;0.9604209065
541;1.095.273.304;541;0.9601858854
540;109.527.216;540;0.9598289132
539;1.095.881.081;539;0.959864974
538;1.097.259.521;538;0.9594321251
537;1.097.406.578;537;0.959117353
536;1.097.328.377;536;0.959530592
535;1.099.114.037;535;0.9587691426
534;1.100.103.855;534;0.9587363005
533;1.102.058.601;533;0.9580093026
532;1.101.693.344;532;0.9578419924
531;1.104.414.272;531;0.9567648768
530;1.105.103.302;530;0.9560391307
529;1.105.874.825;529;0.9553919435
528;11.090.065;528;0.9550566673
527;1.109.425.449;527;0.9542865753
526;1.111.026.669;526;0.9537191391
525;1.113.504.887;525;0.953948319
524;1.116.153.812;524;0.9525341392
523;1.117.895.889;523;0.9514113665
522;1.119.211.864;522;0.9512133598
521;1.120.871.353;521;0.9496724606
520;1.121.894.741;520;0.9494826794
519;1.125.623.703;519;0.9483900666
518;1.125.906.754;518;0.94762218
517;1.128.898.239;517;0.9472631812
516;1.130.997.276;516;0.9469124079
515;1.133.630.466;515;0.9450088739
514;1.135.929.585;514;0.9443168044
513;1.137.063.789;513;0.9444283843
512;1.138.604.927;512;0.9431921244
511;1.140.986.252;511;0.942548275
510;1.140.821.552;510;0.942137301
509;1.143.071.461;509;0.9413405061
508;1.145.667.171;508;0.940710783
507;1.145.075.512;507;0.9400023818
506;1.148.959.064;506;0.9396519065
505;1.151.326.942;505;0.939537704
504;1.151.496.792;504;0.9385168552
503;1.151.072.121;503;0.9378676414
502;1.153.572.273;502;0.9381341338
501;1.155.335.808;501;0.9370422363
500;1.156.475.258;500;0.9365611076
499;1.157.763.195;499;0.9364591241
498;1.162.399.673;498;0.9354100227
497;1.161.663.437;497;0.9346336722
496;1.163.361.168;496;0.9342282414
495;1.163.382.816;495;0.9346598983
494;1.164.459.705;494;0.9332129955
493;116.517.601;493;0.9331107736
492;1.167.603.207;492;0.9324674606
491;116.699.543;491;0.9321993589
490;1.169.486.809;490;0.9319012761
489;1.171.169.472;489;0.9314225912
488;1.171.672.344;488;0.9303261042
487;1.172.272.682;487;0.9303686619
486;117.339.983;486;0.9300230742
485;1.176.108.742;485;0.9294890761
484;1.177.713.013;484;0.9289043546
483;1.176.737.404;483;0.9291175604
482;1.177.466.965;482;0.9288551211
481;1.177.221.298;481;0.9286658764
480;1.177.825.737;480;0.9281468391
479;1.179.796.124;479;0.9280077219
478;117.989.521;478;0.9283046126
477;1.180.842.209;477;0.9279868007
476;118.116.703;476;0.9268026352
475;1.181.804.276;475;0.9267793298
474;1.184.282.589;474;0.9266956449
473;1.184.174.538;473;0.9267522693
472;1.187.451.649;472;0.9251114726
471;1.190.666.199;471;0.9243791699
470;1.189.432.049;470;0.924110353
469;119.167.757;469;0.9240024686
468;1.193.936.062;468;0.9226991534
467;1.194.736.099;467;0.921869278
466;1.196.740.055;466;0.9206932187
465;1.200.751.781;465;0.9198107123
464;1.202.514.076;464;0.9194586277
463;1.205.407.333;463;0.9192692041
462;1.207.256.413;462;0.9184811711
461;1.205.757.618;461;0.9188796282
460;1.208.823.013;460;0.9175798297
459;1.209.756.279;459;0.9169535041
458;1.210.028.744;458;0.9165514112
457;1.214.748.573;457;0.9161627889
456;1.215.510.082;456;0.9155038595
455;1.216.910.839;455;0.9153814316
454;1.216.636.276;454;0.9140635729
453;1.218.569.756;453;0.914108634
452;1.220.480.347;452;0.9141082764
451;1.223.453.712;451;0.9121257067
450;1.223.594.856;450;0.9111292958
449;1.228.447.819;449;0.9112330079
448;122.701.807;448;0.9106798768
447;1.231.486.988;447;0.9093346
446;1.233.049.965;446;0.9091902971
445;1.234.265.137;445;0.9088259935
444;1.234.891.891;444;0.9080244303
443;1.235.414.791;443;0.9082037807
442;1.238.650.799;442;0.9071551561
441;1.241.530.323;441;0.9063705802
440;1.241.943.264;440;0.9060962796
439;1.243.016.338;439;0.9052807689
438;1.245.440.102;438;0.9048138261
437;1.248.816.395;437;0.9040890336
436;1.248.766.422;436;0.9039490819
435;124.943.428;435;0.902775526
434;1.252.009.392;434;0.9018089175
433;1.254.024.506;433;0.9013107419
432;1.255.852.604;432;0.9002476335
431;1.260.559.082;431;0.89901191
430;1.261.054.897;430;0.8994488716
429;1.262.166.691;429;0.8988085985
428;1.262.354.088;428;0.8989179134
427;1.265.038.967;427;0.8975055814
426;1.266.599.274;426;0.897960484
425;127.043.438;425;0.8961430788
424;1.269.452;424;0.8959717155
423;1.271.286.488;423;0.8957509995
422;1.272.238.922;422;0.8958283067
421;1.275.348.949;421;0.8944282532
420;1.274.974.632;420;0.8940991163
419;1.280.132.389;419;0.8937299848
418;1.278.726.578;418;0.8930330873
417;1.279.757.595;417;0.8919701576
416;1.279.028.034;416;0.8920788765
415;128.409.996;415;0.8925068974
414;1.284.989.262;414;0.891243577
413;1.284.598.732;413;0.8919638395
412;1.284.996.986;412;0.8904516101
411;1.285.260.487;411;0.8903964758
410;1.290.164.852;410;0.8907840252
409;1.285.847.473;409;0.8912344575
408;1.286.195.374;408;0.8913269043
407;1.285.185.623;407;0.8905350566
406;1.284.883.022;406;0.891374886
405;1.284.356.308;405;0.891321063
404;1.284.673.405;404;0.8914093375
403;1.284.530.735;403;0.8908026814
402;1.283.242.893;402;0.8926079869
401;128.137.331;401;0.893604219
400;1.273.601.627;400;0.8959248066
399;1.266.595.554;399;0.8982123137
398;1.261.110.878;398;0.89900738
397;1.255.619.335;397;0.9013447762
396;1.251.558.208;396;0.903829515
395;1.237.013.721;395;0.9072746634
394;12.281.147;394;0.9110061526
393;1.215.589.333;393;0.915443182
392;1.203.214.645;392;0.9200094342
391;1.185.259.151;391;0.9263013005
390;1.169.447.708;390;0.9329291582
389;1.149.810.028;389;0.9397534132
388;1.130.206.108;388;0.9489328265
387;110.647.459;387;0.9592472911
386;1.079.911.995;386;0.9701486826
385;1.043.622.875;385;0.9820563793
384;1.016.441.441;384;0.9960886836
383;9.803.358.078;383;1.010.214.567
382;9.459.712.029;382;1.024.497.628
381;9.093.013.763;381;1.042.037.487
380;8.768.374.443;380;1.060.634.851
379;8.438.786.507;379;1.075.808.048
378;8.158.531.189;378;109.102.571
377;782.750.988;377;1.107.661.605
376;758.197.403;376;1.120.486.021
375;7.382.982.254;375;1.132.636.547
374;7.210.228.443;374;1.142.777.562
373;7.102.239.132;373;11.502.285
372;6.973.171.234;372;1.156.094.551
371;6.936.956.406;371;1.157.448.649
370;6.897.996.426;370;1.160.635.352
369;6.869.389.057;369;1.160.210.133
368;6.838.561.058;368;1.167.086.482
367;6.870.232.582;367;1.165.429.473
366;6.808.505.058;366;1.167.950.153
365;6.779.657.364;365;116.888.833
364;6.835.202.217;364;1.170.152.903
363;6.782.963.276;363;1.165.510.416
362;6.773.817.539;362;1.166.502.237
361;6.837.492.466;361;116.403.091
360;6.816.208.363;360;1.169.338.942
359;6.780.180.454;359;1.163.379.788
358;6.923.315.525;358;1.165.017.009
357;6.750.128.269;357;1.168.513.417
356;6.886.647.701;356;1.164.672.852
355;6.951.872.349;355;1.159.526.825
354;6.944.592.953;354;1.154.484.987
353;691.479.826;353;1.155.171.514
352;6.977.037.907;352;1.153.606.772
351;720.501.709;351;1.148.413.897
350;7.234.620.094;350;113.763.988
349;7.388.374.805;349;1.127.149.343
348;808.529.377;348;1.091.286.778
347;8.132.904.053;347;108.928.144
346;8.104.715.347;346;1.086.947.441
345;8.177.606.583;345;1.088.737.845
344;8.190.061.569;344;1.087.628.841
343;8.157.138.824;343;1.087.684.155
342;8.283.184.052;342;1.083.433.747
341;8.210.289.001;341;1.084.317.565
340;8.161.854.744;340;108.600.533
339;8.205.493.927;339;1.086.388.588
338;8.199.332.237;338;1.082.403.779
337;8.180.571.556;337;1.083.424.926
336;8.206.550.598;336;1.085.837.841
335;8.254.543.304;335;1.085.025.549
334;8.187.972.069;334;108.221.817
333;8.161.611.557;333;108.823.216
332;8.216.071.129;332;1.081.134.677
331;8.273.554.802;331;1.084.715.366
330;8.264.492.035;330;1.080.849.767
329;8.272.866.249;329;1.083.185.792
328;8.257.349.968;328;1.078.821.898
327;8.263.619.423;327;1.082.770.109
326;8.327.690.125;326;1.083.476.067
325;8.320.364.952;325;1.081.997.395
324;8.292.264.938;324;1.083.357.692
323;8.333.337.784;323;1.079.366.446
322;8.338.968.277;322;1.077.071.667
321;8.289.456.367;321;1.079.268.456
320;8.338.195.801;320;1.076.871.157
319;8.364.922.523;319;1.074.255.466
318;8.500.869.751;318;1.071.870.446
317;8.465.173.721;317;1.070.509.791
316;8.465.407.372;316;1.070.574.045
315;8.509.007.454;315;1.072.242.856
314;8.443.974.495;314;1.069.608.808
313;8.531.791.687;313;1.070.082.307
312;8.567.092.896;312;1.069.793.582
311;8.578.304.291;311;1.071.220.875
310;849.472.332;310;1.066.664.815
309;8.513.536.453;309;1.067.452.669
308;8.549.674.988;308;1.072.031.617
307;8.564.411.163;307;1.071.186.185
306;8.623.081.207;306;1.066.593.647
305;8.587.871.552;305;1.064.855.337
304;8.599.143.982;304;1.068.012.476
303;8.563.353.539;303;1.065.410.018
302;865.291.214;302;1.070.489.526
301;8.616.775.513;301;1.064.254.522
300;8.651.873.589;300;1.064.194.322
299;8.600.749.969;299;1.066.578.388
298;8.595.092.773;298;1.064.523.339
297;8.702.973.366;297;106.575.954
296;8.633.422.852;296;1.060.254.574
295;8.791.043.282;295;1.064.361.095
294;8.697.037.697;294;1.055.566.549
293;8.713.523.865;293;1.064.048.052
292;8.677.031.517;292;1.062.224.984
291;8.628.925.323;291;1.060.176.134
290;8.675.398.827;290;1.060.380.697
289;8.700.712.204;289;1.064.421.058
288;8.790.423.393;288;1.057.688.475
287;8.742.525.101;287;1.059.479.356
286;8.772.374.153;286;1.054.247.856
285;8.887.020.111;285;1.053.419.709
284;8.844.370.842;284;1.055.395.126
283;8.834.581.375;283;1.051.307.797
282;8.907.530.785;282;1.054.824.948
281;8.920.467.377;281;1.048.716.784
280;8.885.790.825;280;1.048.146.129
279;8.876.186.371;279;1.048.448.205
278;8.927.759.171;278;1.048.769.236
277;8.945.391.655;277;1.047.013.044
276;8.965.276.718;276;105.010.283
275;8.973.782.539;275;1.050.146.699
274;896.040.535;274;1.045.478.463
273;901.239.872;273;1.045.890.927
272;8.983.424.187;272;1.043.238.997
271;8.969.883.919;271;1.048.026.085
270;909.558.773;270;1.043.674.707
269;9.042.151.451;269;1.041.406.631
268;9.113.059.998;268;1.045.005.918
267;9.046.319.962;267;1.043.911.457
266;907.675.457;266;1.043.553.591
265;9.114.907.265;265;1.040.931.463
264;9.082.754.135;264;104.278.636
263;9.108.901.024;263;1.042.458.892
262;9.108.237.267;262;1.038.469.434
261;914.787.674;261;10.375.247
260;9.213.028.908;260;1.036.889.553
259;9.240.367.889;259;1.032.653.451
258;9.193.242.073;258;1.034.942.746
257;9.281.751.633;257;1.030.832.529
256;9.303.761.482;256;1.031.675.816
255;932.127.285;255;1.032.942.057
254;930.850.029;254;102.798.748
253;9.419.335.365;253;1.027.747.393
252;9.384.129.524;252;102.406.168
251;9.487.089.157;251;1.023.768.783
250;9.526.453.018;250;1.021.400.571
249;9.560.316.086;249;1.016.391.873
248;9.482.658.386;248;1.017.597.914
247;9.636.281.013;247;1.014.222.383
246;9.659.722.328;246;1.016.182.303
245;9.734.408.379;245;101.049.161
244;976.533.699;244;1.007.552.981
243;9.782.504.082;243;1.008.476.496
242;9.892.146.111;242;1.001.804.829
241;9.916.668.892;241;1.000.741.243
240;100.076.828;240;0.9998099208
239;1.006.440.544;239;0.9967141747
238;1.010.031.891;238;0.9956354499
237;1.018.411.732;237;0.9940001965
236;1.025.433.731;236;0.9884737134
235;1.022.437.096;235;0.9875418544
234;1.037.934.685;234;0.9834487438
233;1.043.403.625;233;0.9806647301
232;1.058.839.512;232;0.9782062173
231;1.060.552.502;231;0.9788608551
230;1.068.951.225;230;0.9712802172
229;1.071.700.573;229;0.9682750702
228;1.077.151.775;228;0.9656888843
227;1.085.284.138;227;0.9606316686
226;1.088.858.414;226;0.9627867341
225;1.093.019.009;225;0.9594888091
224;1.096.951.866;224;0.9592294693
223;1.106.172.276;223;0.9572845697
222;1.107.297.421;222;0.9521912336
221;1.109.665.394;221;0.9556467533
220;1.109.952.736;220;0.9473628402
219;1.127.574.158;219;0.9506177902
218;1.128.618.717;218;0.9462172389
217;1.132.791.424;217;0.9421567917
216;1.147.699.833;216;0.9458403587
215;11.600.914;215;0.939160943
214;1.169.377.232;214;0.9330078363
213;1.177.137.756;213;0.9241043329
212;1.181.846.333;212;0.92236799
211;1.213.757.801;211;0.9172527194
210;1.218.689.728;210;0.9170076251
209;1.219.494.438;209;0.9126303792
208;1.269.958.878;208;0.8985598683
207;1.276.838.493;207;0.8934432268
206;1.287.757.874;206;0.8872098327
205;1.336.384.296;205;0.8792350292
204;1.359.061.718;204;0.8701249957
203;1.388.818.455;203;0.8621596098
202;1.414.328.671;202;0.8512994051
201;1.446.183.205;201;0.8327772021
200;1.507.779.026;200;0.823767662
;;;
sample3;;;
sample3;;;
Collection Time: 19/07/2025 12:54:50;;;
Operator Name  :;;;
Scan Software Version: 4.20(470);;;
Parameter List :;;;
Instrument                        Cary 100;;;
Instrument Version                12.00;;;
Start (nm)                        800.00;;;
Stop (nm)                         200.00;;;
X Mode                            Nanometers;;;
Y Mode                            %R;;;
UV-Vis Scan Rate (nm/min)         600.000;;;
UV-Vis Data Interval (nm)         1.000;;;
UV-Vis Ave. Time (sec)            0.100;;;
UV-Vis SBW (nm)                   2.0;;;
Beam Mode                         Double;;;
Signal-to-noise Mode              Off;;;
UV Source                         On;;;
Vis Source                        On;;;
Source Changeover (nm)            350.00;;;
Baseline Correction               On;;;
Baseline Type                     Baseline correction;;;
Baseline File Name;;;
Baseline Std Ref File Name;;;
Cycle Mode                        Off;;;
Comments;;;
Method Log     :;;;
Method Name    :;;;
Date/Time stamp: 19/07/2025 11:45:35;;;
Method Modifications:;;;
Auto Lamps Off Changed: 19/07/2025 12:00:26; Old:0; New:1;
Baseline Correction Changed: 19/07/2025 12:00:26; Old:0; New:1;
Y mode Changed: 19/07/2025 12:51:46; Old:Abs; New:%R;
End Method Modifications;;;
<SBW (nm)> ; 2.00;;
<Energy> ; 171.00;;
<Current Wavelength> ; 200.00;;
;;;
sample4;;;
sample4;;;
Collection Time: 19/07/2025 12:58:48;;;
Operator Name  :;;;
Scan Software Version: 4.20(470);;;
Parameter List :;;;
Instrument                        Cary 100;;;
Instrument Version                12.00;;;
Start (nm)                        800.00;;;
Stop (nm)                         200.00;;;
X Mode                            Nanometers;;;
Y Mode                            Abs;;;
UV-Vis Scan Rate (nm/min)         600.000;;;
UV-Vis Data Interval (nm)         1.000;;;
UV-Vis Ave. Time (sec)            0.100;;;
UV-Vis SBW (nm)                   2.0;;;
Beam Mode                         Double;;;
Signal-to-noise Mode              Off;;;
UV Source                         On;;;
Vis Source                        On;;;
Source Changeover (nm)            350.00;;;
Baseline Correction               On;;;
Baseline Type                     Baseline correction;;;
Baseline File Name;;;
Baseline Std Ref File Name;;;
Cycle Mode                        Off;;;
Comments;;;
Method Log     :;;;
Method Name    :;;;
Date/Time stamp: 19/07/2025 11:45:35;;;
Method Modifications:;;;
Auto Lamps Off Changed: 19/07/2025 12:00:26; Old:0; New:1;
Baseline Correction Changed: 19/07/2025 12:00:26; Old:0; New:1;
Y mode Changed: 19/07/2025 12:51:46; Old:Abs; New:%R;
Y mode Changed: 19/07/2025 12:58:28; Old:%R; New:Abs;
End Method Modifications;;;
<SBW (nm)> ; 2.00;;
<Energy> ; 172.00;;
<Current Wavelength> ; 200.00;;
