sample1;;sample2;
Wavelength (nm);Abs;Wavelength (nm);%R
800;0.8047565222;800;1.578.822.994
799;0.8047251701;799;1.576.573.849
798;0.803694129;798;1.581.057.644
797;0.8036902547;797;1.584.670.258
796;0.8032102585;796;1.584.714.985
795;0.8028950691;795;1.583.743.382
794;0.8024896383;794;1.587.622.738
793;0.8010886908;793;1.592.195.797
792;0.8009746671;792;15.851.264
791;0.8012549281;791;1.587.517.452
790;0.8014549017;790;1.587.669.659
789;0.8001663089;789;159.334.898
788;0.8018125892;788;1.592.444.038
787;0.7999356389;787;1.589.910.793
786;0.7997910976;786;1.590.546.036
785;0.7996295094;785;1.593.938.637
784;0.7990910411;784;1.596.268.845
783;0.7989284992;783;1.594.290.447
782;0.7980700135;782;1.597.319.508
781;0.7977127433;781;1.599.949.932
780;0.7987779379;780;1.603.228.378
779;0.797511816;779;1.600.575.066
778;0.7965074778;778;1.601.641.846
777;0.7976213098;777;1.602.323.341
776;0.7957932353;776;1.605.378.914
775;0.7952789068;775;1.607.174.873
774;0.795625031;774;1.605.606.651
773;0.7960330844;773;1.607.620.811
772;0.7955283523;772;1.610.080.528
771;0.7964101434;771;1.609.162.331
770;0.7947256565;770;1.615.393.448
769;0.7943155169;769;1.615.497.971
768;0.7940912843;768;1.615.661.812
767;0.7932599187;767;1.619.909.096
766;0.7934648991;766;1.623.285.294
765;0.7938517928;765;1.619.603.729
764;0.7928473353;764;1.619.060.707
763;0.7923476696;763;1.621.295.166
762;0.7927159667;762;1.623.935.318
761;0.7924724221;761;1.622.023.773
760;0.7918160558;760;1.623.783.112
759;0.7909638286;759;1.627.929.306
758;0.7909963727;758;1.628.628.922
757;0.7902091146;757;1.630.168.724
756;0.7901288271;756;1.631.529.999
755;0.7899329066;755;1.629.945.564
754;0.7895637155;754;1.632.099.533
753;0.788955152;753;163.712.883
752;0.7880277634;752;1.640.477.562
751;0.7885973454;751;1.638.280.106
750;0.7872405648;750;1.639.532.661
749;0.7869009972;749;1.641.351.509
748;0.786783278;748;1.639.752.007
747;0.7864165902;747;1.643.307.304
746;0.7866277099;746;1.639.808.846
745;0.7869564891;745;1.644.455.147
744;0.786060214;744;1.643.799.782
743;0.7863376737;743;1.648.860.741
742;0.7850410342;742;1.648.292.542
741;0.7853865623;741;1.648.216.057
740;0.7839391828;740;1.654.042.053
739;0.7843171954;739;1.654.390.144
738;0.7835316658;738;1.657.689.857
737;0.7833039761;737;1.654.403.305
736;0.7836330533;736;165.750.103
735;0.7828397155;735;1.657.082.558
734;0.7822475433;734;1.659.864.044
733;0.7816377282;733;1.660.021.782
732;0.7821736336;732;1.661.138.535
731;0.7803552151;731;1.664.277.077
730;0.7806869745;730;1.665.167.427
729;0.7800812721;729;1.668.649.673
728;0.7790322304;728;1.670.381.927
727;0.779746592;727;1.672.418.404
726;0.7783968449;726;1.672.125.816
725;0.778342247;725;1.675.250.626
724;0.7782369256;724;1.675.482.559
723;0.7771953344;723;1.679.705.238
722;0.7764761448;722;1.679.693.604
721;0.7761763334;721;1.682.219.124
720;0.7755966187;720;1.686.814.308
719;0.7756829858;719;1.687.050.819
718;0.7748581171;718;1.688.928.223
717;0.7742335796;717;1.691.270.447
716;0.7743971944;716;1.690.615.082
715;0.7735341191;715;169.340.744
714;0.773111701;714;1.697.231.102
713;0.7726914287;713;1.696.672.058
712;0.7729840279;712;1.697.952.461
711;0.772015512;711;1.696.452.713
710;0.771933496;710;1.702.929.115
709;0.7718017697;709;1.701.206.779
708;0.7710574865;708;1.700.529.099
707;0.7705230117;707;1.702.542.686
706;0.770250082;706;1.705.535.126
705;0.7700583935;705;1.709.421.158
704;0.7698484659;704;1.705.124.092
703;0.7697916627;703;1.706.423.378
702;0.7690652609;702;1.712.102.318
701;0.7678937912;701;171.393.261
700;0.7688168883;700;1.713.224.792
699;0.7672203779;699;1.717.693.329
698;0.7681267262;698;1.714.398.003
697;0.7672670484;697;1.721.385.956
696;0.767241776;696;1.720.531.082
695;0.7665967941;695;1.721.594.238
694;0.7664151192;694;1.723.863.983
693;0.7653884292;693;1.725.633.621
692;0.7649991512;692;1.727.865.791
691;0.7651623487;691;1.726.501.083
690;0.7642470598;690;1.729.718.208
689;0.764023602;689;1.730.689.812
688;0.763348639;688;1.731.887.436
687;0.7635771036;687;1.734.958.267
686;0.7630550265;686;173.354.435
685;0.7625485063;685;1.738.402.939
684;0.7617259026;684;1.738.431.549
683;0.7617546916;683;1.739.360.046
682;0.7615132332;682;1.740.082.169
681;0.7617444992;681;174.141.674
680;0.7606629133;680;1.743.726.349
679;0.7605050206;679;1.742.964.745
678;0.7596133351;678;1.748.429.298
677;0.7596994042;677;1.749.705.124
676;0.7589740157;676;1.748.465.919
675;0.7591421604;675;175.070.343
674;0.7589208484;674;1.752.249.908
673;0.7584238052;673;1.754.270.363
672;0.7584195137;672;1.751.818.657
671;0.7578295469;671;1.754.833.221
670;0.7573692799;670;1.755.621.338
669;0.757378459;669;1.755.254.364
668;0.7568750978;668;1.758.199.501
667;0.7565029263;667;1.759.490.395
666;0.7570471168;666;1.761.532.021
665;0.7556205392;665;1.762.237.549
664;0.7559725046;664;1.763.856.316
663;0.7553384304;663;1.764.271.927
662;0.7554708719;662;1.769.177.818
661;0.7542105317;661;1.769.761.658
660;0.7535569072;660;1.770.570.374
659;0.7534713745;659;1.774.033.356
658;0.7533761263;658;1.771.658.897
657;0.7527529001;657;1.773.720.741
656;0.7529068589;656;1.775.889.969
655;0.7527222037;655;1.776.796.913
654;0.7517815232;654;1.779.408.455
653;0.7513357997;653;1.777.852.249
652;0.7510904074;652;1.783.491.707
651;0.7511167526;651;178.502.655
650;0.7506090999;650;178.456.955
649;0.7499861121;649;1.787.104.225
648;0.7499514818;648;1.789.360.237
647;0.7494277954;647;1.790.461.159
646;0.7488427758;646;1.790.419.006
645;0.7484557033;645;179.357.872
644;0.7485866547;644;1.796.846.199
643;0.74755162;643;1.794.439.888
642;0.747710824;642;1.796.321.106
641;0.7471855283;641;1.798.637.772
640;0.746897161;640;1.799.878.311
639;0.7457551956;639;1.801.193.237
638;0.7461784482;638;1.804.236.031
637;0.7456712127;637;1.806.802.559
636;0.7448969483;636;1.807.270.241
635;0.7448453307;635;1.809.951.591
634;0.7447010875;634;1.810.526.466
633;0.7437512279;633;1.812.442.017
632;0.7435610294;632;1.813.740.921
631;0.7437051535;631;1.814.525.986
630;0.7429534197;630;1.816.721.725
629;0.7422258258;629;1.818.507.957
628;0.7423269153;628;1.819.434.547
627;0.7416794896;627;1.821.236.992
626;0.7413732409;626;1.823.668.861
625;0.7413944602;625;1.823.694.229
624;0.7402358055;624;1.827.274.895
623;0.7400366068;623;1.829.780.197
622;0.7394415736;622;1.829.965.782
621;0.7391338944;621;1.831.251.717
620;0.7390519977;620;1.831.541.061
619;0.738448143;619;1.832.460.213
618;0.737434864;618;1.835.801.506
617;0.7376013398;617;1.837.356.377
616;0.7370465398;616;1.839.914.703
615;0.7370880842;615;1.841.623.688
614;0.7364714742;614;1.841.818.619
613;0.7358560562;613;1.845.262.718
612;0.7356707454;612;1.846.381.569
611;0.7355206609;611;1.847.055.054
610;0.7348253727;610;1.851.351.547
609;0.7345027924;609;1.851.212.311
608;0.7335916162;608;185.431.385
607;0.7337384224;607;1.853.057.671
606;0.732878387;606;185.684.433
605;0.7322700024;605;1.859.478.188
604;0.73231107;604;1.858.787.918
603;0.7317926884;603;1.863.368.607
602;0.7313938141;602;1.863.340.569
601;0.730969131;601;1.864.657.784
600;0.7305070162;600;1.867.548.943
599;0.7295745611;599;1.869.799.995
598;0.7302114964;598;1.871.222.305
597;0.7288547754;597;1.874.879.837
596;0.7289438844;596;1.874.021.721
595;0.7285778522;595;1.875.078.773
594;0.7280034423;594;1.880.773.544
593;0.7276796699;593;1.880.815.887
592;0.7268970013;592;1.884.398.651
591;0.7268072367;591;1.885.540.771
590;0.7261608243;590;1.885.677.528
589;0.7260370851;589;18.892.519
588;0.7255170345;588;1.890.056.419
587;0.7246178389;587;1.895.332.527
586;0.7241421342;586;1.894.761.848
585;0.7235402465;585;1.898.668.861
584;0.7234559059;584;1.898.289.299
583;0.7227768898;583;1.902.441.216
582;0.7217028737;582;1.903.749.657
581;0.721624732;581;1.907.011.032
580;0.7210578322;580;1.908.472.252
579;0.7208266854;579;1.911.910.248
578;0.7201482654;578;1.914.562.225
577;0.7198260427;577;1.915.225.601
576;0.7190048695;576;1.918.906.212
575;0.7183136344;575;1.920.983.696
574;0.717884481;574;1.923.175.049
573;0.717392385;573;1.923.330.879
572;0.7165923119;572;1.927.809.334
571;0.7165777087;571;1.927.912.521
570;0.7156692147;570;1.932.192.612
569;0.7149765491;569;1.935.816.193
568;0.7148189545;568;1.937.200.737
567;0.7138369083;567;1.940.665.627
566;0.7136287689;566;1.942.064.095
565;0.712644279;565;1.945.807.266
564;0.7123880982;564;1.948.618.698
563;0.711609304;563;1.950.043.297
562;0.7111948133;562;1.952.305.984
561;0.7106396556;561;1.955.529.022
560;0.7098144889;560;1.958.120.728
559;0.7094303966;559;1.959.311.676
558;0.7088040113;558;1.963.938.713
557;0.7084207535;557;1.965.127.182
556;0.7076703906;556;1.968.074.989
555;0.7066121101;555;1.973.686.981
554;0.7066316605;554;1.973.928.452
553;0.7059716582;553;1.977.267.456
552;0.7046306133;552;1.981.445.885
551;0.7044294477;551;1.982.591.438
550;0.7036687732;550;1.986.618.042
549;0.7029970884;549;1.991.308.403
548;0.7020051479;548;1.995.087.242
547;0.7012786269;547;1.998.456.001
546;0.700763762;546;1.999.297.523
545;0.6998587847;545;2.004.113.579
544;0.6990593076;544;2.006.285.477
543;0.6985481977;543;2.009.885.788
542;0.69826442;542;2.012.731.361
541;0.6971117854;541;2.016.936.111
540;0.6965517402;540;2.019.223.213
539;0.6958124638;539;20.212.883
538;0.6953573823;538;2.024.147.797
537;0.6950660944;537;202.767.334
536;0.6940070391;536;2.030.878.448
535;0.6937859654;535;2.033.167.267
534;0.6932406425;534;2.034.718.704
533;0.692545712;533;2.037.890.053
532;0.6921033859;532;2.039.814.568
531;0.6915053129;531;2.043.569.756
530;0.6910994649;530;2.044.550.323
529;0.6907436848;529;204.579.792
528;0.690235436;528;2.047.687.531
527;0.6897415519;527;2.051.281.357
526;0.6892456412;526;2.051.743.698
525;0.689232707;525;2.054.055.595
524;0.6883830428;524;205.813.446
523;0.6878343821;523;2.061.544.418
522;0.6875784397;522;2.060.091.972
521;0.6869049668;521;2.064.444.351
520;0.6867129207;520;2.063.198.662
519;0.6858677268;519;206.680.336
518;0.685916245;518;2.068.637.276
517;0.6849979758;517;2.073.736.763
516;0.6846596003;516;2.074.398.804
515;0.6835425496;515;2.081.611.061
514;0.6829555631;514;208.295.002
513;0.6828494072;513;2.085.250.473
512;0.6821703911;512;2.086.453.247
511;0.681289196;511;2.090.742.874
510;0.6812140942;510;2.092.437.363
509;0.6799961329;509;2.094.271.278
508;0.6799720526;508;2.094.934.654
507;0.6794600487;507;2.098.740.387
506;0.6782479882;506;2.103.853.416
505;0.6781974435;505;2.108.286.476
504;0.6774679422;504;2.107.703.209
503;0.6767048836;503;2.112.326.622
502;0.6764377952;502;2.114.231.682
501;0.6758140326;501;2.119.001.389
500;0.6755077839;500;2.118.087.769
499;0.6747930646;499;2.122.081.566
498;0.6739861965;498;2.126.037.979
497;0.6735389233;497;2.128.629.494
496;0.6731173992;496;2.131.850.052
495;0.6720947623;495;2.135.051.727
494;0.6715046167;494;2.139.235.115
493;0.671125412;493;2.140.273.857
492;0.6703250408;492;2.142.457.581
491;0.6698072553;491;2.145.316.124
490;0.6687295437;490;2.149.744.606
489;0.668605864;489;215.440.979
488;0.6679830551;488;2.153.744.507
487;0.667242527;487;2.159.097.481
486;0.6665694714;486;2.162.150.002
485;0.6660711169;485;2.167.635.918
484;0.6654068828;484;2.169.455.719
483;0.6646639705;483;2.171.903.038
482;0.6645977497;482;2.171.928.978
481;0.663566649;481;2.175.280.762
480;0.6636093855;480;217.858.696
479;0.6628471613;479;218.443.718
478;0.6625579;478;218.308.239
477;0.661993742;477;2.185.719.872
476;0.661323607;476;2.189.046.097
475;0.6605761051;475;2.192.140.007
474;0.6604223847;474;2.193.569.756
473;0.6595916152;473;2.199.670.601
472;0.6591265798;472;2.198.509.216
471;0.6584162712;471;2.202.853.012
470;0.6576706767;470;2.204.947.281
469;0.6577491164;469;2.210.298.729
468;0.6566361189;468;2.211.798.286
467;0.6556964517;467;2.216.022.682
466;0.6540580392;466;2.224.199.867
465;0.6530532837;465;2.228.592.491
464;0.6526553035;464;2.234.394.455
463;0.6516411901;463;2.237.548.447
462;0.6510139704;462;2.240.505.028
461;0.6509258747;461;2.239.736.557
460;0.6501254439;460;2.241.769.791
459;0.6496545672;459;2.245.936.394
458;0.6490338445;458;2.249.604.607
457;0.6478306651;457;2.256.912.994
456;0.6472063661;456;2.259.389.687
455;0.6468470693;455;2.260.801.697
454;0.6462271214;454;2.265.299.225
453;0.6452230811;453;2.269.122.887
452;0.6446214318;452;2.270.943.832
451;0.6439917088;451;2.277.989.769
450;0.6431280375;450;2.283.299.828
449;0.6425424814;449;2.284.898.758
448;0.6420089006;448;2.288.718.224
447;0.6404459476;447;2.288.648.033
446;0.6403431892;446;2.297.796.822
445;0.6401049495;445;2.296.674.919
444;0.6394568086;444;2.297.422.218
443;0.6392982006;443;2.299.353.409
442;0.6389143467;442;2.307.929.802
441;0.6378468275;441;2.309.313.774
440;0.6368124485;440;2.313.792.801
439;0.636428535;439;2.318.213.081
438;0.6364777088;438;2.318.877.411
437;0.6352773905;437;2.321.795.082
436;0.634642899;436;2.323.163.033
435;0.6335713863;435;2.331.752.205
434;0.6336220503;434;2.333.360.672
433;0.6326911449;433;2.335.473.061
432;0.6313756108;432;23.389.431
431;0.630439043;431;2.345.699.883
430;0.6308725476;430;234.564.209
429;0.6299375892;429;2.350.716.782
428;0.6299251914;428;2.352.907.562
427;0.6286860704;427;2.356.876.755
426;0.6282761693;426;2.357.419.205
425;0.6272260547;425;2.362.842.369
424;0.627854228;424;2.363.731.575
423;0.627225697;423;2.368.838.692
422;0.6267115474;422;2.366.925.812
421;0.62630409;421;2.371.337.891
420;0.6260787249;420;2.370.703.888
419;0.6251615882;419;2.371.562.386
418;0.6256665587;418;2.371.208.572
417;0.6256394982;417;2.374.126.816
416;0.6249774694;416;2.377.099.609
415;0.6253706813;415;2.374.219.322
414;0.6249502897;414;2.379.397.964
413;0.625700295;413;2.371.731.758
412;0.6257433891;412;2.370.611.954
411;0.6268715858;411;2.363.757.515
410;0.6270418167;410;2.363.945.198
409;0.6292091012;409;2.357.111.931
408;0.6308405399;408;2.349.054.527
407;0.6306952834;407;2.342.951.775
406;0.6328118443;406;2.331.221.008
405;0.6356312633;405;2.320.615.196
404;0.6371819377;404;2.308.878.899
403;0.6398799419;403;2.296.707.726
402;0.6428826451;402;2.284.690.475
401;0.6470233798;401;2.258.899.307
400;0.6522119045;400;2.228.045.845
399;0.6579786539;399;2.201.203.346
398;0.6643680334;398;216.608.448
397;0.6726052165;397;2.130.163.956
396;0.6802868843;396;2.094.426.918
395;0.688705802;395;2.047.973.442
394;0.6996688843;394;199.855.423
393;0.710816443;393;194.263.401
392;0.7241360545;392;1.891.233.063
391;0.7388469577;391;1.831.001.663
390;0.7539880872;390;1.759.310.532
389;0.7723684907;389;1.687.979.507
388;0.7904818654;388;1.614.551.735
387;0.8132939339;387;1.537.885.666
386;0.8364547491;386;1.456.411.934
385;0.8621538877;385;1.371.324.539
384;0.8887427449;384;129.149.828
383;0.9174848199;383;1.210.651.398
382;0.9456223249;382;1.132.112.312
381;0.9785383344;381;1.054.033.566
380;1.008.197.665;380;9.795.883.179
379;1.039.861.798;379;9.159.970.284
378;1.066.595.316;378;8.565.706.253
377;1.095.554.352;377;8.062.606.812
376;1.118.786.693;376;7.619.637.966
375;113.986.969;375;724.980.545
374;1.156.468.511;374;6.997.829.437
373;1.168.160.677;373;6.780.870.438
372;1.178.745.508;372;6.715.744.019
371;1.182.286.024;371;661.649.704
370;1.186.969.638;370;653.827.095
369;1.191.819.549;369;6.458.285.332
368;1.195.568.442;368;6.417.585.373
367;1.195.497.394;367;6.429.201.126
366;119.227.314;366;6.385.542.393
365;1.192.770.481;365;6.451.824.188
364;1.195.902.944;364;6.379.147.053
363;1.195.090.294;363;6.459.649.086
362;1.197.715.521;362;6.401.509.762
361;1.192.865.968;361;6.484.341.621
360;1.190.235.376;360;6.446.055.412
359;1.190.953.374;359;6.549.244.881
358;1.183.624.029;358;6.572.642.326
357;1.182.393.789;357;6.715.370.655
356;1.176.484.704;356;6.680.598.736
355;1.167.407.155;355;6.866.048.336
354;1.159.024.954;354;6.919.397.354
353;1.153.198.481;353;7.045.938.969
352;1.141.901.016;352;7.217.518.806
351;1.135.651.946;351;7.530.715.942
350;1.095.953.822;350;7.900.791.645
349;1.079.985.261;349;820.217.514
348;1.116.532.207;348;7.715.891.361
347;1.110.089.183;347;7.663.700.104
346;1.111.998.796;346;7.844.855.785
345;1.110.843.539;345;7.751.928.806
344;1.111.356.974;344;782.307.291
343;1.109.278.202;343;7.706.140.041
342;110.512.042;342;7.819.326.401
341;1.108.900.785;341;7.885.507.584
340;110.593.462;340;7.769.106.865
339;1.107.505.083;339;7.841.678.619
338;110.494.864;338;7.781.890.869
337;1.103.981.137;337;7.821.660.995
336;1.110.445.023;336;7.784.863.472
335;1.107.651.591;335;7.841.103.554
334;1.103.099.585;334;7.828.050.137
333;1.109.060.884;333;7.833.261.967
332;110.528.481;332;7.803.610.802
331;1.106.288.314;331;7.827.024.937
330;110.732.615;330;7.898.184.776
329;1.100.094.914;329;7.853.216.648
328;1.103.251.934;328;8.000.226.974
327;1.100.794.911;327;7.852.315.903
326;1.101.274.967;326;7.948.353.291
325;1.099.612.951;325;795.480.299
324;1.094.582.796;324;7.953.128.815
323;1.092.090.368;323;7.988.490.105
322;1.097.151.399;322;8.014.854.431
321;1.092.816.114;321;8.017.676.353
320;109.532.845;320;7.996.434.212
319;1.093.471.646;319;8.074.736.595
318;1.087.068.081;318;8.084.322.929
317;1.091.263.652;317;8.143.754.959
316;1.089.527.845;316;8.049.687.386
315;1.085.618.615;315;8.170.760.155
314;1.084.327.936;314;8.197.553.635
313;1.086.298.585;313;8.246.883.392
312;1.084.802.747;312;8.233.777.046
311;1.084.623.933;311;8.245.613.098
310;1.082.448.363;310;8.275.432.587
309;1.082.273.245;309;8.297.262.192
308;1.082.586.884;308;8.203.715.324
307;1.081.386.924;307;8.323.414.803
306;108.103.466;306;8.310.840.607
305;1.081.410.766;305;8.264.760.017
304;1.074.046.135;304;8.186.457.634
303;1.080.569.506;303;8.311.920.166
302;107.973.814;302;8.305.179.596
301;1.081.860.185;301;8.249.827.385
300;1.076.129.436;300;8.322.575.569
299;1.077.694.774;299;8.329.909.325
298;1.079.567.671;298;8.355.234.146
297;1.080.422.521;297;8.357.050.896
296;1.072.803.736;296;8.333.272.934
295;1.076.588.035;295;8.445.291.519
294;1.072.482.228;294;8.386.566.162
293;1.076.753.139;293;8.436.548.233
292;1.079.237.342;292;8.449.080.467
291;1.071.997.762;291;8.391.866.684
290;1.075.609.565;290;8.431.653.976
289;1.072.466.493;289;8.432.390.213
288;1.070.903.659;288;8.443.481.445
287;1.067.460.418;287;8.519.855.499
286;10.710.361;286;8.522.596.359
285;1.065.089.703;285;8.525.333.405
284;1.068.652.987;284;8.555.030.823
283;1.064.978.242;283;8.552.136.421
282;1.065.379.381;282;8.644.207.001
281;1.062.601.566;281;8.640.360.832
280;1.061.695.695;280;8.581.728.935
279;1.062.603.951;279;8.623.496.056
278;1.062.957.764;278;8.626.929.283
277;1.062.757.492;277;8.640.543.938
276;1.058.778.763;276;8.656.620.026
275;1.059.317.946;275;869.610.405
274;1.055.434.823;274;8.759.464.264
273;1.056.528.807;273;8.858.215.332
272;1.054.214.001;272;8.728.276.253
271;1.055.147.171;271;8.791.675.568
270;105.292.058;270;8.792.547.226
269;1.049.185.395;269;8.841.959
268;1.055.142.641;268;8.833.477.974
267;1.051.739.812;267;8.883.811.951
266;105.005.753;266;8.918.430.328
265;1.052.244.186;265;8.873.598.099
264;1.051.849.246;264;8.865.704.536
263;1.049.075.007;263;8.923.980.713
262;1.049.662.709;262;8.938.521.385
261;1.045.661.092;261;9.012.602.806
260;104.543.972;260;9.016.617.775
259;1.046.143.174;259;898.677.063
258;1.044.295.311;258;895.520.401
257;1.043.690.562;257;9.065.983.772
256;1.037.703.395;256;9.041.597.366
255;1.042.398.334;255;9.122.156.143
254;1.038.680.911;254;9.138.048.172
253;1.038.576.484;253;9.126.962.662
252;1.036.791.086;252;9.118.339.539
251;1.035.119.891;251;9.180.251.122
250;1.032.444.835;250;9.233.421.326
249;1.030.484.438;249;932.030.201
248;1.029.688.478;248;9.256.677.628
247;1.029.220.104;247;9.364.699.364
246;1.023.996.472;246;9.391.999.245
245;1.024.330.378;245;942.855.072
244;1.022.365.093;244;9.487.707.138
243;1.020.507.097;243;9.520.825.386
242;1.017.677.188;242;9.587.395.668
241;1.017.140.031;241;961.306.572
240;1.017.344.475;240;9.646.318.436
239;1.011.350.274;239;9.705.679.893
238;1.011.137.366;238;9.780.707.359
237;1.011.569.977;237;9.843.997.955
236;1.005.915.642;236;9.838.196.754
235;1.005.291.581;235;9.939.321.518
234;1.004.817.009;234;9.954.169.273
233;1.003.134.251;233;9.994.148.254
232;0.9969323874;232;101.115.818
231;0.9984261394;231;1.018.459.034
230;0.9961745739;230;1.026.310.825
229;0.9925320745;229;1.031.641.483
228;0.9863786101;228;1.037.461.281
227;0.9838387966;227;1.055.975.342
226;0.9815642238;226;1.055.227.375
225;0.9794937968;225;1.067.148.018
224;0.976434648;224;1.067.133.331
223;0.9709160924;223;1.078.023.243
222;0.9707936049;222;1.082.748.604
221;0.9682163596;221;1.084.080.887
220;0.9674878716;220;1.089.751.625
219;0.9641926289;219;1.115.016.556
218;0.9618211389;218;1.111.857.986
217;0.9559187293;217;1.128.274.155
216;0.9577510357;216;1.126.928.616
215;0.9470148683;215;1.142.043.972
214;0.9441096187;214;1.161.399.364
213;0.9383226633;213;1.166.962.433
212;0.9417076707;212;116.988.554
211;0.9348266721;211;1.200.489.998
210;0.9276200533;210;121.187.191
209;0.9176992774;209;1.219.440.174
208;0.9120628238;208;1.256.289.673
207;0.9103942513;207;1.238.647.556
206;0.9037582874;206;1.273.891.926
205;0.8920637965;205;1.302.017.593
204;0.8850353956;204;1.332.391.834
203;0.8700258136;203;1.350.604.916
202;0.8656721115;202;1.393.867.302
201;0.8507787585;201;1.422.205.734
200;0.8420815468;200;1.458.189.678
;;;
sample1;;;
sample1;;;
Collection Time: 19/07/2025 12:44:41;;;
Operator Name  :;;;
Scan Software Version: 4.20(470);;;
Parameter List :;;;
Instrument                        Cary 100;;;
Instrument Version                12.00;;;
Start (nm)                        800.00;;;
Stop (nm)                         200.00;;;
X Mode                            Nanometers;;;
Y Mode                            Abs;;;
UV-Vis Scan Rate (nm/min)         600.000;;;
UV-Vis Data Interval (nm)         1.000;;;
UV-Vis Ave. Time (sec)            0.100;;;
UV-Vis SBW (nm)                   2.0;;;
Beam Mode                         Double;;;
Signal-to-noise Mode              Off;;;
UV Source                         On;;;
Vis Source                        On;;;
Source Changeover (nm)            350.00;;;
Baseline Correction               On;;;
Baseline Type                     Baseline correction;;;
Baseline File Name;;;
Baseline Std Ref File Name;;;
Cycle Mode                        Off;;;
Comments;;;
Method Log     :;;;
Method Name    :;;;
Date/Time stamp: 19/07/2025 11:45:35;;;
Method Modifications:;;;
Auto Lamps Off Changed: 19/07/2025 12:00:26; Old:0; New:1;
Baseline Correction Changed: 19/07/2025 12:00:26; Old:0; New:1;
End Method Modifications;;;
<SBW (nm)> ; 2.00;;
<Energy> ; 171.00;;
<Current Wavelength> ; 200.00;;
;;;
sample2;;;
sample2;;;
Collection Time: 19/07/2025 12:52:10;;;
Operator Name  :;;;
Scan Software Version: 4.20(470);;;
Parameter List :;;;
Instrument                        Cary 100;;;
Instrument Version                12.00;;;
Start (nm)                        800.00;;;
Stop (nm)                         200.00;;;
X Mode                            Nanometers;;;
Y Mode                            %R;;;
UV-Vis Scan Rate (nm/min)         600.000;;;
UV-Vis Data Interval (nm)         1.000;;;
UV-Vis Ave. Time (sec)            0.100;;;
UV-Vis SBW (nm)                   2.0;;;
Beam Mode                         Double;;;
Signal-to-noise Mode              Off;;;
UV Source                         On;;;
Vis Source                        On;;;
Source Changeover (nm)            350.00;;;
Baseline Correction               On;;;
Baseline Type                     Baseline correction;;;
Baseline File Name;;;
Baseline Std Ref File Name;;;
Cycle Mode                        Off;;;
Comments;;;
Method Log     :;;;
Method Name    :;;;
Date/Time stamp: 19/07/2025 11:45:35;;;
Method Modifications:;;;
Auto Lamps Off Changed: 19/07/2025 12:00:26; Old:0; New:1;
Baseline Correction Changed: 19/07/2025 12:00:26; Old:0; New:1;
Y mode Changed: 19/07/2025 12:51:46; Old:Abs; New:%R;
End Method Modifications;;;
<SBW (nm)> ; 2.00;;
<Energy> ; 171.00;;
<Current Wavelength> ; 200.00;;
