sample3,,sample4,,
Wavelength (nm),%R,Wavelength (nm),Abs,
800,9.33614254,800,1.029862761,
799,9.36677742,799,1.028105855,
798,9.369363785,798,1.027761221,
797,9.397416115,797,1.027444124,
796,9.359018326,796,1.027670264,
795,9.371596336,795,1.026569009,
794,9.385168076,794,1.026805162,
793,9.401832581,793,1.027936697,
792,9.374412537,792,1.025943518,
791,9.383859634,791,1.0264678,
790,9.3960886,790,1.027440906,
789,9.411147118,789,1.025572419,
788,9.406199455,788,1.025520682,
787,9.393787384,787,1.026164293,
786,9.427514076,786,1.025597215,
785,9.449701309,785,1.024467707,
784,9.415916443,784,1.024235606,
783,9.44719696,783,1.024349809,
782,9.445320129,782,1.025306821,
781,9.471942902,781,1.024834514,
780,9.443454742,780,1.023347735,
779,9.460902214,779,1.023110271,
778,9.461045265,778,1.02342689,
777,9.453210831,777,1.023003817,
776,9.493743896,776,1.022591591,
775,9.464582443,775,1.023291826,
774,9.471960068,774,1.022949457,
773,9.482622147,773,1.022965312,
772,9.511021614,772,1.019897461,
771,9.492336273,771,1.021122217,
770,9.507462502,770,1.02167654,
769,9.513993263,769,1.020663381,
768,9.5259552,768,1.021488547,
767,9.544668198,767,1.019884825,
766,9.530233383,766,1.018805981,
765,9.533537865,765,1.020417452,
764,9.5548563,764,1.019978046,
763,9.535437584,763,1.019011855,
762,9.560243607,762,1.019281268,
761,9.541570663,761,1.018349528,
760,9.56193161,760,1.018216729,
759,9.579021454,759,1.018181324,
758,9.58138752,758,1.017139912,
757,9.602698326,757,1.017296553,
756,9.604071617,756,1.016704559,
755,9.588459969,755,1.017062783,
754,9.592485428,754,1.016901851,
753,9.610042572,753,1.016565681,
752,9.607163429,752,1.016331911,
751,9.597129822,751,1.01622498,
750,9.620560646,750,1.015829325,
749,9.650424004,749,1.016011,
748,9.631094933,748,1.015855312,
747,9.645058632,747,1.01464808,
746,9.639414787,746,1.015777946,
745,9.631479263,745,1.015504599,
744,9.642745972,744,1.01516521,
743,9.623782158,743,1.01539433,
742,9.63232708,742,1.015004992,
741,9.637630463,741,1.015232325,
740,9.649694443,740,1.015199304,
739,9.659383774,739,1.013975501,
738,9.657946587,738,1.01372087,
737,9.63757515,737,1.014998436,
736,9.650492668,736,1.013933778,
735,9.650468826,735,1.015027642,
734,9.65555191,734,1.014378905,
733,9.645195007,733,1.015220642,
732,9.626441956,732,1.015574694,
731,9.644953728,731,1.015003562,
730,9.632634163,730,1.015510559,
729,9.620436668,729,1.016826272,
728,9.63329792,728,1.015119791,
727,9.629638672,727,1.017080307,
726,9.623167038,726,1.016386747,
725,9.582037926,725,1.016649127,
724,9.583263397,724,1.016964078,
723,9.585813522,723,1.018381715,
722,9.585259438,722,1.018117666,
721,9.581812859,721,1.018905401,
720,9.56485939,720,1.019175172,
719,9.551768303,719,1.019759178,
718,9.598791122,718,1.017118454,
717,9.603847504,717,1.016417742,
716,9.597002983,716,1.016948581,
715,9.60782814,715,1.016590834,
714,9.62673378,714,1.017063379,
713,9.632630348,713,1.01577425,
712,9.627449036,712,1.015588164,
711,9.624326706,711,1.016409874,
710,9.649440765,710,1.015535712,
709,9.665866852,709,1.014352441,
708,9.665201187,708,1.014786124,
707,9.690790176,707,1.014180064,
706,9.687015533,706,1.013623953,
705,9.707303047,705,1.012445092,
704,9.72700882,704,1.011126637,
703,9.748716354,703,1.011342168,
702,9.771759987,702,1.009388328,
701,9.797857285,701,1.008878827,
700,9.778038979,700,1.009196758,
699,9.807868958,699,1.008255124,
698,9.804797173,698,1.006927371,
697,9.844079971,697,1.005525589,
696,9.82315731,696,1.006557107,
695,9.855000496,695,1.005926132,
694,9.875607491,694,1.004794836,
693,9.876026154,693,1.004602075,
692,9.873002052,692,1.004123449,
691,9.893047333,691,1.00460279,
690,9.905194283,690,1.003713369,
689,9.931228638,689,1.003011942,
688,9.912200928,688,1.003313303,
687,9.915275574,687,1.002475739,
686,9.936658859,686,1.00178504,
685,9.956821442,685,1.001840353,
684,9.979265213,684,1.001213789,
683,9.975494385,683,1.000559688,
682,9.995900154,682,1.000136137,
681,10.00989819,681,1.000039935,
680,10.00105953,680,0.9986919761,
679,10.00488758,679,0.9989699721,
678,10.01955223,678,0.9983381629,
677,10.01708031,677,0.998662889,
676,10.02434349,676,0.9977755547,
675,10.0405283,675,0.9979750514,
674,10.05147076,674,0.9962345362,
673,10.08677959,673,0.9961169362,
672,10.07281303,672,0.9958540797,
671,10.07933426,671,0.9958133101,
670,10.10260868,670,0.9955162406,
669,10.11750031,669,0.9941985607,
668,10.10143661,668,0.9951101542,
667,10.11821461,667,0.9938015342,
666,10.11753845,666,0.9937784076,
665,10.13691616,665,0.9936978817,
664,10.15042019,664,0.993868351,
663,10.15089226,663,0.9927304387,
662,10.1737175,662,0.9931973815,
661,10.17879581,661,0.9924169183,
660,10.16869926,660,0.9912606478,
659,10.19987011,659,0.9912878871,
658,10.1993103,658,0.9918394089,
657,10.20040226,657,0.9905599952,
656,10.20056915,656,0.991257906,
655,10.19164848,655,0.9902488589,
654,10.21369648,654,0.990082562,
653,10.22004032,653,0.9899377227,
652,10.24028015,652,0.989605248,
651,10.24934196,651,0.9894907475,
650,10.24432659,650,0.9890162945,
649,10.24895,649,0.9881252646,
648,10.26554966,648,0.98831743,
647,10.27817726,647,0.9885446429,
646,10.26195812,646,0.9882315397,
645,10.29128361,645,0.9874165654,
644,10.3114996,644,0.9867730141,
643,10.3169117,643,0.9861237407,
642,10.31175804,642,0.9871005416,
641,10.30360603,641,0.986613512,
640,10.32913494,640,0.9859163761,
639,10.33044338,639,0.9856613278,
638,10.32842064,638,0.9854198694,
637,10.34861279,637,0.984950006,
636,10.35874176,636,0.9848017097,
635,10.35151386,635,0.9842073321,
634,10.3724699,634,0.9841909409,
633,10.37822056,633,0.9835860133,
632,10.36990356,632,0.983338356,
631,10.38622475,631,0.9833481908,
630,10.40263844,630,0.9830502272,
629,10.40029049,629,0.9819277525,
628,10.39231396,628,0.9823969603,
627,10.42560482,627,0.9820563793,
626,10.41127872,626,0.9816892743,
625,10.41880131,625,0.9815496802,
624,10.43059349,624,0.9814276099,
623,10.45518398,623,0.9808118343,
622,10.46258926,622,0.980278492,
621,10.4515295,621,0.9800736308,
620,10.46823788,620,0.9801085591,
619,10.45625401,619,0.9799747467,
618,10.49225235,618,0.9793851972,
617,10.50239086,617,0.9787908792,
616,10.49508858,616,0.9788082838,
615,10.48817825,615,0.9786053896,
614,10.51673698,614,0.978605628,
613,10.51431847,613,0.9778636098,
612,10.51593971,612,0.9773244858,
611,10.50422001,611,0.9775405526,
610,10.51894379,610,0.9768204689,
609,10.53974056,609,0.9768093228,
608,10.55369568,608,0.9763054848,
607,10.54281998,607,0.9768269658,
606,10.55495644,606,0.9753298163,
605,10.58478832,605,0.9747943282,
604,10.5750103,604,0.97549963,
603,10.59208488,603,0.9746386409,
602,10.59736443,602,0.974080801,
601,10.59891891,601,0.97423774,
600,10.59829235,600,0.9748818278,
599,10.62333393,599,0.9734550118,
598,10.61899853,598,0.9730929732,
597,10.62731838,597,0.9733213782,
596,10.66061592,596,0.9724192619,
595,10.64414597,595,0.971960783,
594,10.66394424,594,0.9721564651,
593,10.66881657,593,0.9715076089,
592,10.69154072,592,0.9712958932,
591,10.68321133,591,0.971583128,
590,10.67839241,590,0.9706588387,
589,10.70716476,589,0.9697987437,
588,10.70515347,588,0.9697217345,
587,10.71196842,587,0.969229877,
586,10.73193741,586,0.9692431688,
585,10.73640919,585,0.9690957069,
584,10.72984791,584,0.9687159657,
583,10.75823975,583,0.968341589,
582,10.76386642,582,0.9673731923,
581,10.76472187,581,0.9672268033,
580,10.7729311,580,0.9675604105,
579,10.78931046,579,0.9664397836,
578,10.78872776,578,0.9672606587,
577,10.79467583,577,0.9661381841,
576,10.79685211,576,0.9661589265,
575,10.81338882,575,0.9656851888,
574,10.81960106,574,0.9657281637,
573,10.82940197,573,0.9653669596,
572,10.84571743,572,0.9645659924,
571,10.83244801,571,0.9646795988,
570,10.85515499,570,0.9642087221,
569,10.86098289,569,0.9641919136,
568,10.84226704,568,0.9648819566,
567,10.85935211,567,0.9642109871,
566,10.86608505,566,0.9638954997,
565,10.85720253,565,0.9633947611,
564,10.8635006,564,0.9631304741,
563,10.87789059,563,0.9632482529,
562,10.88792229,562,0.962623477,
561,10.87403679,561,0.962623775,
560,10.89075947,560,0.9632213116,
559,10.89676285,559,0.9624090791,
558,10.90500259,558,0.962423563,
557,10.88954735,557,0.9621842504,
556,10.90578461,556,0.9627643228,
555,10.91256905,555,0.9618098736,
554,10.91217136,554,0.962153852,
553,10.90907383,553,0.9622346163,
552,10.89822197,552,0.9620278478,
551,10.92104053,551,0.9620095491,
550,10.92019939,550,0.9612444639,
549,10.92925644,549,0.9619012475,
548,10.93235493,548,0.9610346556,
547,10.93089771,547,0.9610976577,
546,10.93153858,546,0.9614108205,
545,10.93166542,545,0.9612657428,
544,10.94491959,544,0.9610299468,
543,10.95260525,543,0.960411787,
542,10.94319153,542,0.9604209065,
541,10.95273304,541,0.9601858854,
540,10.9527216,540,0.9598289132,
539,10.95881081,539,0.959864974,
538,10.97259521,538,0.9594321251,
537,10.97406578,537,0.959117353,
536,10.97328377,536,0.959530592,
535,10.99114037,535,0.9587691426,
534,11.00103855,534,0.9587363005,
533,11.02058601,533,0.9580093026,
532,11.01693344,532,0.9578419924,
531,11.04414272,531,0.9567648768,
530,11.05103302,530,0.9560391307,
529,11.05874825,529,0.9553919435,
528,11.090065,528,0.9550566673,
527,11.09425449,527,0.9542865753,
526,11.11026669,526,0.9537191391,
525,11.13504887,525,0.953948319,
524,11.16153812,524,0.9525341392,
523,11.17895889,523,0.9514113665,
522,11.19211864,522,0.9512133598,
521,11.20871353,521,0.9496724606,
520,11.21894741,520,0.9494826794,
519,11.25623703,519,0.9483900666,
518,11.25906754,518,0.94762218,
517,11.28898239,517,0.9472631812,
516,11.30997276,516,0.9469124079,
515,11.33630466,515,0.9450088739,
514,11.35929585,514,0.9443168044,
513,11.37063789,513,0.9444283843,
512,11.38604927,512,0.9431921244,
511,11.40986252,511,0.942548275,
510,11.40821552,510,0.942137301,
509,11.43071461,509,0.9413405061,
508,11.45667171,508,0.940710783,
507,11.45075512,507,0.9400023818,
506,11.48959064,506,0.9396519065,
505,11.51326942,505,0.939537704,
504,11.51496792,504,0.9385168552,
503,11.51072121,503,0.9378676414,
502,11.53572273,502,0.9381341338,
501,11.55335808,501,0.9370422363,
500,11.56475258,500,0.9365611076,
499,11.57763195,499,0.9364591241,
498,11.62399673,498,0.9354100227,
497,11.61663437,497,0.9346336722,
496,11.63361168,496,0.9342282414,
495,11.63382816,495,0.9346598983,
494,11.64459705,494,0.9332129955,
493,11.6517601,493,0.9331107736,
492,11.67603207,492,0.9324674606,
491,11.6699543,491,0.9321993589,
490,11.69486809,490,0.9319012761,
489,11.71169472,489,0.9314225912,
488,11.71672344,488,0.9303261042,
487,11.72272682,487,0.9303686619,
486,11.7339983,486,0.9300230742,
485,11.76108742,485,0.9294890761,
484,11.77713013,484,0.9289043546,
483,11.76737404,483,0.9291175604,
482,11.77466965,482,0.9288551211,
481,11.77221298,481,0.9286658764,
480,11.77825737,480,0.9281468391,
479,11.79796124,479,0.9280077219,
478,11.7989521,478,0.9283046126,
477,11.80842209,477,0.9279868007,
476,11.8116703,476,0.9268026352,
475,11.81804276,475,0.9267793298,
474,11.84282589,474,0.9266956449,
473,11.84174538,473,0.9267522693,
472,11.87451649,472,0.9251114726,
471,11.90666199,471,0.9243791699,
470,11.89432049,470,0.924110353,
469,11.9167757,469,0.9240024686,
468,11.93936062,468,0.9226991534,
467,11.94736099,467,0.921869278,
466,11.96740055,466,0.9206932187,
465,12.00751781,465,0.9198107123,
464,12.02514076,464,0.9194586277,
463,12.05407333,463,0.9192692041,
462,12.07256413,462,0.9184811711,
461,12.05757618,461,0.9188796282,
460,12.08823013,460,0.9175798297,
459,12.09756279,459,0.9169535041,
458,12.10028744,458,0.9165514112,
457,12.14748573,457,0.9161627889,
456,12.15510082,456,0.9155038595,
455,12.16910839,455,0.9153814316,
454,12.16636276,454,0.9140635729,
453,12.18569756,453,0.914108634,
452,12.20480347,452,0.9141082764,
451,12.23453712,451,0.9121257067,
450,12.23594856,450,0.9111292958,
449,12.28447819,449,0.9112330079,
448,12.2701807,448,0.9106798768,
447,12.31486988,447,0.9093346,
446,12.33049965,446,0.9091902971,
445,12.34265137,445,0.9088259935,
444,12.34891891,444,0.9080244303,
443,12.35414791,443,0.9082037807,
442,12.38650799,442,0.9071551561,
441,12.41530323,441,0.9063705802,
440,12.41943264,440,0.9060962796,
439,12.43016338,439,0.9052807689,
438,12.45440102,438,0.9048138261,
437,12.48816395,437,0.9040890336,
436,12.48766422,436,0.9039490819,
435,12.4943428,435,0.902775526,
434,12.52009392,434,0.9018089175,
433,12.54024506,433,0.9013107419,
432,12.55852604,432,0.9002476335,
431,12.60559082,431,0.89901191,
430,12.61054897,430,0.8994488716,
429,12.62166691,429,0.8988085985,
428,12.62354088,428,0.8989179134,
427,12.65038967,427,0.8975055814,
426,12.66599274,426,0.897960484,
425,12.7043438,425,0.8961430788,
424,12.69452,424,0.8959717155,
423,12.71286488,423,0.8957509995,
422,12.72238922,422,0.8958283067,
421,12.75348949,421,0.8944282532,
420,12.74974632,420,0.8940991163,
419,12.80132389,419,0.8937299848,
418,12.78726578,418,0.8930330873,
417,12.79757595,417,0.8919701576,
416,12.79028034,416,0.8920788765,
415,12.8409996,415,0.8925068974,
414,12.84989262,414,0.891243577,
413,12.84598732,413,0.8919638395,
412,12.84996986,412,0.8904516101,
411,12.85260487,411,0.8903964758,
410,12.90164852,410,0.8907840252,
409,12.85847473,409,0.8912344575,
408,12.86195374,408,0.8913269043,
407,12.85185623,407,0.8905350566,
406,12.84883022,406,0.891374886,
405,12.84356308,405,0.891321063,
404,12.84673405,404,0.8914093375,
403,12.84530735,403,0.8908026814,
402,12.83242893,402,0.8926079869,
401,12.8137331,401,0.893604219,
400,12.73601627,400,0.8959248066,
399,12.66595554,399,0.8982123137,
398,12.61110878,398,0.89900738,
397,12.55619335,397,0.9013447762,
396,12.51558208,396,0.903829515,
395,12.37013721,395,0.9072746634,
394,12.281147,394,0.9110061526,
393,12.15589333,393,0.915443182,
392,12.03214645,392,0.9200094342,
391,11.85259151,391,0.9263013005,
390,11.69447708,390,0.9329291582,
389,11.49810028,389,0.9397534132,
388,11.30206108,388,0.9489328265,
387,11.0647459,387,0.9592472911,
386,10.79911995,386,0.9701486826,
385,10.43622875,385,0.9820563793,
384,10.16441441,384,0.9960886836,
383,9.803358078,383,1.010214567,
382,9.459712029,382,1.024497628,
381,9.093013763,381,1.042037487,
380,8.768374443,380,1.060634851,
379,8.438786507,379,1.075808048,
378,8.158531189,378,1.09102571,
377,7.82750988,377,1.107661605,
376,7.58197403,376,1.120486021,
375,7.382982254,375,1.132636547,
374,7.210228443,374,1.142777562,
373,7.102239132,373,1.1502285,
372,6.973171234,372,1.156094551,
371,6.936956406,371,1.157448649,
370,6.897996426,370,1.160635352,
369,6.869389057,369,1.160210133,
368,6.838561058,368,1.167086482,
367,6.870232582,367,1.165429473,
366,6.808505058,366,1.167950153,
365,6.779657364,365,1.16888833,
364,6.835202217,364,1.170152903,
363,6.782963276,363,1.165510416,
362,6.773817539,362,1.166502237,
361,6.837492466,361,1.16403091,
360,6.816208363,360,1.169338942,
359,6.780180454,359,1.163379788,
358,6.923315525,358,1.165017009,
357,6.750128269,357,1.168513417,
356,6.886647701,356,1.164672852,
355,6.951872349,355,1.159526825,
354,6.944592953,354,1.154484987,
353,6.91479826,353,1.155171514,
352,6.977037907,352,1.153606772,
351,7.20501709,351,1.148413897,
350,7.234620094,350,1.13763988,
349,7.388374805,349,1.127149343,
348,8.08529377,348,1.091286778,
347,8.132904053,347,1.08928144,
346,8.104715347,346,1.086947441,
345,8.177606583,345,1.088737845,
344,8.190061569,344,1.087628841,
343,8.157138824,343,1.087684155,
342,8.283184052,342,1.083433747,
341,8.210289001,341,1.084317565,
340,8.161854744,340,1.08600533,
339,8.205493927,339,1.086388588,
338,8.199332237,338,1.082403779,
337,8.180571556,337,1.083424926,
336,8.206550598,336,1.085837841,
335,8.254543304,335,1.085025549,
334,8.187972069,334,1.08221817,
333,8.161611557,333,1.08823216,
332,8.216071129,332,1.081134677,
331,8.273554802,331,1.084715366,
330,8.264492035,330,1.080849767,
329,8.272866249,329,1.083185792,
328,8.257349968,328,1.078821898,
327,8.263619423,327,1.082770109,
326,8.327690125,326,1.083476067,
325,8.320364952,325,1.081997395,
324,8.292264938,324,1.083357692,
323,8.333337784,323,1.079366446,
322,8.338968277,322,1.077071667,
321,8.289456367,321,1.079268456,
320,8.338195801,320,1.076871157,
319,8.364922523,319,1.074255466,
318,8.500869751,318,1.071870446,
317,8.465173721,317,1.070509791,
316,8.465407372,316,1.070574045,
315,8.509007454,315,1.072242856,
314,8.443974495,314,1.069608808,
313,8.531791687,313,1.070082307,
312,8.567092896,312,1.069793582,
311,8.578304291,311,1.071220875,
310,8.49472332,310,1.066664815,
309,8.513536453,309,1.067452669,
308,8.549674988,308,1.072031617,
307,8.564411163,307,1.071186185,
306,8.623081207,306,1.066593647,
305,8.587871552,305,1.064855337,
304,8.599143982,304,1.068012476,
303,8.563353539,303,1.065410018,
302,8.65291214,302,1.070489526,
301,8.616775513,301,1.064254522,
300,8.651873589,300,1.064194322,
299,8.600749969,299,1.066578388,
298,8.595092773,298,1.064523339,
297,8.702973366,297,1.06575954,
296,8.633422852,296,1.060254574,
295,8.791043282,295,1.064361095,
294,8.697037697,294,1.055566549,
293,8.713523865,293,1.064048052,
292,8.677031517,292,1.062224984,
291,8.628925323,291,1.060176134,
290,8.675398827,290,1.060380697,
289,8.700712204,289,1.064421058,
288,8.790423393,288,1.057688475,
287,8.742525101,287,1.059479356,
286,8.772374153,286,1.054247856,
285,8.887020111,285,1.053419709,
284,8.844370842,284,1.055395126,
283,8.834581375,283,1.051307797,
282,8.907530785,282,1.054824948,
281,8.920467377,281,1.048716784,
280,8.885790825,280,1.048146129,
279,8.876186371,279,1.048448205,
278,8.927759171,278,1.048769236,
277,8.945391655,277,1.047013044,
276,8.965276718,276,1.05010283,
275,8.973782539,275,1.050146699,
274,8.96040535,274,1.045478463,
273,9.01239872,273,1.045890927,
272,8.983424187,272,1.043238997,
271,8.969883919,271,1.048026085,
270,9.09558773,270,1.043674707,
269,9.042151451,269,1.041406631,
268,9.113059998,268,1.045005918,
267,9.046319962,267,1.043911457,
266,9.07675457,266,1.043553591,
265,9.114907265,265,1.040931463,
264,9.082754135,264,1.04278636,
263,9.108901024,263,1.042458892,
262,9.108237267,262,1.038469434,
261,9.14787674,261,1.0375247,
260,9.213028908,260,1.036889553,
259,9.240367889,259,1.032653451,
258,9.193242073,258,1.034942746,
257,9.281751633,257,1.030832529,
256,9.303761482,256,1.031675816,
255,9.32127285,255,1.032942057,
254,9.30850029,254,1.02798748,
253,9.419335365,253,1.027747393,
252,9.384129524,252,1.02406168,
251,9.487089157,251,1.023768783,
250,9.526453018,250,1.021400571,
249,9.560316086,249,1.016391873,
248,9.482658386,248,1.017597914,
247,9.636281013,247,1.014222383,
246,9.659722328,246,1.016182303,
245,9.734408379,245,1.01049161,
244,9.76533699,244,1.007552981,
243,9.782504082,243,1.008476496,
242,9.892146111,242,1.001804829,
241,9.916668892,241,1.000741243,
240,10.0076828,240,0.9998099208,
239,10.06440544,239,0.9967141747,
238,10.10031891,238,0.9956354499,
237,10.18411732,237,0.9940001965,
236,10.25433731,236,0.9884737134,
235,10.22437096,235,0.9875418544,
234,10.37934685,234,0.9834487438,
233,10.43403625,233,0.9806647301,
232,10.58839512,232,0.9782062173,
231,10.60552502,231,0.9788608551,
230,10.68951225,230,0.9712802172,
229,10.71700573,229,0.9682750702,
228,10.77151775,228,0.9656888843,
227,10.85284138,227,0.9606316686,
226,10.88858414,226,0.9627867341,
225,10.93019009,225,0.9594888091,
224,10.96951866,224,0.9592294693,
223,11.06172276,223,0.9572845697,
222,11.07297421,222,0.9521912336,
221,11.09665394,221,0.9556467533,
220,11.09952736,220,0.9473628402,
219,11.27574158,219,0.9506177902,
218,11.28618717,218,0.9462172389,
217,11.32791424,217,0.9421567917,
216,11.47699833,216,0.9458403587,
215,11.600914,215,0.939160943,
214,11.69377232,214,0.9330078363,
213,11.77137756,213,0.9241043329,
212,11.81846333,212,0.92236799,
211,12.13757801,211,0.9172527194,
210,12.18689728,210,0.9170076251,
209,12.19494438,209,0.9126303792,
208,12.69958878,208,0.8985598683,
207,12.76838493,207,0.8934432268,
206,12.87757874,206,0.8872098327,
205,13.36384296,205,0.8792350292,
204,13.59061718,204,0.8701249957,
203,13.88818455,203,0.8621596098,
202,14.14328671,202,0.8512994051,
201,14.46183205,201,0.8327772021,
200,15.07779026,200,0.823767662,

sample3,
sample3
Collection Time: 19/07/2025 12:54:50
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 100
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            %R
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 19/07/2025 11:45:35
Method Modifications:
Auto Lamps Off Changed: 19/07/2025 12:00:26, Old:0, New:1
Baseline Correction Changed: 19/07/2025 12:00:26, Old:0, New:1
Y mode Changed: 19/07/2025 12:51:46, Old:Abs, New:%R
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 171.00
<Current Wavelength> , 200.00

sample4,
sample4
Collection Time: 19/07/2025 12:58:48
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 100
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 19/07/2025 11:45:35
Method Modifications:
Auto Lamps Off Changed: 19/07/2025 12:00:26, Old:0, New:1
Baseline Correction Changed: 19/07/2025 12:00:26, Old:0, New:1
Y mode Changed: 19/07/2025 12:51:46, Old:Abs, New:%R
Y mode Changed: 19/07/2025 12:58:28, Old:%R, New:Abs
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 172.00
<Current Wavelength> , 200.00

